mp-8623_v_Te,0,0,0
mp-862631_p,0,0,0
mp-862631_v_Au,0,0,0
mp-862631_v_Ba,0,0,0
mp-862631_v_Sb,0,0,0
mp-862772_p,0,0,0
mp-862772_v_Cs,0,0,0
mp-862772_v_Cu,0,0,0
mp-862772_v_Nd,0,0,0
mp-862772_v_Se,0,0,0
mp-863707_p,0,0,0
mp-863707_v_Bi,0,0,0
mp-863707_v_K,0,0,0
mp-863707_v_Na,0,0,0
mp-864755_p,0,0,0
mp-864755_v_Ac,0,0,0
mp-864755_v_Li,0,0,0
mp-864755_v_Te,0,0,0
mp-865018_p,0,0,0
mp-865018_v_Bi,0,0,0
mp-865018_v_Cu,0,0,0
mp-865018_v_Pt,0,0,0
mp-865018_v_S,0,0,0
mp-865028_p,0,0,0
mp-865028_v_Ac,0,0,0
mp-865028_v_Te,0,0,0
mp-865028_v_Tl,0,0,0
mp-865081_p,0,0,0
mp-865081_v_Ac,0,0,0
mp-865081_v_Na,0,0,0
mp-865081_v_Te,0,0,0
mp-865145_p,0,0,0
mp-865145_v_Bi,0,0,0
mp-865145_v_Na,0,0,0
mp-865145_v_Tl,0,0,0
mp-865185_p,0,0,0
mp-865185_v_As,0,0,0
mp-865185_v_Be,0,0,0
mp-865185_v_Mg,0,0,0
mp-865213_p,0,0,0
mp-865213_v_Ba,0,0,0
mp-865213_v_Bi,0,0,0
mp-865213_v_H,0,0,0
mp-865213_v_O,0,0,0
mp-866311_p,0,0,0
mp-866311_v_Bi,0,0,0
mp-866311_v_Br,0,0,0
mp-866311_v_O,0,0,0
mp-867112_p,0,0,0
mp-867112_v_Ac,0,0,0
mp-867112_v_In,0,0,0
mp-867112_v_Te,0,0,0
mp-867168_p,0,0,0
mp-867168_v_Au,0,0,0
mp-867168_v_Sb,0,0,0
mp-867168_v_Sr,0,0,0
mp-867323_p,0,0,0
mp-867323_v_Al,0,0,0
mp-867323_v_Mn,0,0,0
mp-867323_v_Pr,0,0,0
mp-867323_v_S,0,0,0
mp-867339_p,0,0,0
mp-867339_v_Bi,0,0,0
mp-867339_v_Cs,0,0,0
mp-867339_v_K,0,0,0
mp-867371_p,0,0,0
mp-867371_v_Cu,0,0,0
mp-867371_v_K,0,0,0
mp-867371_v_Se,0,0,0
mp-867371_v_Y,0,0,0
mp-867677_p,0,0,0
mp-867677_v_Ag,0,0,0
mp-867677_v_F,0,0,0
mp-867677_v_Li,0,0,0
mp-867823_p,0,0,0
mp-867823_v_Ge,0,0,0
mp-867823_v_Rb,0,0,0
mp-867823_v_S,0,0,0
mp-867823_v_Ta,0,0,0
mp-8752_p,0,0,0
mp-8752_v_Cd,0,0,0
mp-8752_v_Na,0,0,0
mp-8752_v_P,0,0,0
mp-8818_p,0,0,0
mp-8818_v_Ca,0,0,0
mp-8818_v_N,0,0,0
mp-8818_v_Zn,0,0,0
mp-8857_p,0,0,0
mp-8857_v_As,0,0,0
mp-8857_v_Cs,0,0,0
mp-8857_v_Pd,0,0,0
mp-8930_p,0,0,0
mp-8930_v_As,0,0,0
mp-8930_v_Ge,0,0,0
mp-8930_v_K,0,0,0
mp-8931_p,0,0,0
mp-8931_v_As,0,0,0
mp-8931_v_Rb,0,0,0
mp-8931_v_Sn,0,0,0
mp-8934_p,0,0,0
mp-8934_v_As,0,0,0
mp-8934_v_Cs,0,0,0
mp-8934_v_Sn,0,0,0
mp-9029_p,0,0,0
mp-9029_v_Ca,0,0,0
mp-9029_v_N,0,0,0
mp-9029_v_V,0,0,0
mp-9063_p,0,0,0
mp-9063_v_Rb,0,0,0
mp-9063_v_Se,0,0,0
mp-9064_p,0,0,0
mp-9064_v_Rb,0,0,0
mp-9064_v_Te,0,0,0
mp-9075_p,0,0,0
mp-9075_v_Cd,0,0,0
mp-9075_v_Cu,0,0,0
mp-9075_v_F,0,0,0
mp-9107_p,0,0,0
mp-9107_v_Cu,0,0,0
mp-9107_v_Na,0,0,0
mp-9107_v_S,0,0,0
mp-9107_v_Zr,0,0,0
mp-9124_p,0,0,0
mp-9124_v_As,0,0,0
mp-9124_v_Li,0,0,0
mp-9124_v_Zn,0,0,0
mp-9159_p,0,0,0
mp-9159_v_Li,0,0,0
mp-9159_v_Np,0,0,0
mp-9159_v_O,0,0,0
mp-9200_p,0,0,0
mp-9200_v_Au,0,0,0
mp-9200_v_K,0,0,0
mp-9200_v_O,0,0,0
mp-924129_p,0,0,0
mp-924129_v_Ni,0,0,0
mp-924129_v_Sn,0,0,0
mp-924129_v_Zr,0,0,0
mp-9268_p,0,0,0
mp-9268_v_K,0,0,0
mp-9268_v_Se,0,0,0
mp-927_p,0,0,0
mp-927_v_Cu,0,0,0
mp-927_v_P,0,0,0
mp-9306_p,0,0,0
mp-9306_v_N,0,0,0
mp-9306_v_Sr,0,0,0
mp-9306_v_Zn,0,0,0
mp-9307_p,0,0,0
mp-9307_v_Ba,0,0,0
mp-9307_v_N,0,0,0
mp-9307_v_Zn,0,0,0
mp-9317_p,0,0,0
mp-9317_v_Cu,0,0,0
mp-9317_v_K,0,0,0
mp-9317_v_S,0,0,0
mp-9317_v_Zr,0,0,0
mp-9321_p,0,0,0
mp-9321_v_Ba,0,0,0
mp-9321_v_Hf,0,0,0
mp-9321_v_S,0,0,0
mp-9323_p,0,0,0
mp-9323_v_S,0,0,0
mp-9323_v_Tb,0,0,0
mp-938_p,0,0,0
mp-938_v_Ge,0,0,0
mp-938_v_Te,0,0,0
mp-9396_p,0,0,0
mp-9396_v_Cu,0,0,0
mp-9396_v_Hf,0,0,0
mp-9396_v_S,0,0,0
mp-9396_v_Tl,0,0,0
mp-9437_p,0,0,0
mp-9437_v_Fe,0,0,0
mp-9437_v_Nb,0,0,0
mp-9437_v_Sb,0,0,0
mp-9503_p,0,0,0
mp-9503_v_Ba,0,0,0
mp-9503_v_Cu,0,0,0
mp-9503_v_Dy,0,0,0
mp-9503_v_Te,0,0,0
mp-9517_p,0,0,0
mp-9517_v_N,0,0,0
mp-9517_v_Sr,0,0,0
mp-9517_v_Ti,0,0,0
mp-9565_p,0,0,0
mp-9565_v_Ca,0,0,0
mp-9565_v_Mg,0,0,0
mp-9565_v_Sb,0,0,0
mp-9566_p,0,0,0
mp-9566_v_Mg,0,0,0
mp-9566_v_Sb,0,0,0
mp-9566_v_Sr,0,0,0
mp-9567_p,0,0,0
mp-9567_v_Ba,0,0,0
mp-9567_v_Mg,0,0,0
mp-9567_v_Sb,0,0,0
mp-9569_p,0,0,0
mp-9569_v_Ca,0,0,0
mp-9569_v_P,0,0,0
mp-9569_v_Zn,0,0,0
mp-9570_p,0,0,0
mp-9570_v_Ca,0,0,0
mp-9570_v_Cd,0,0,0
mp-9570_v_P,0,0,0
mp-9582_p,0,0,0
mp-9582_v_P,0,0,0
mp-9582_v_Yb,0,0,0
mp-9582_v_Zn,0,0,0
mp-9588_p,0,0,0
mp-9588_v_Li,0,0,0
mp-9588_v_P,0,0,0
mp-961693_p,0,0,0
mp-961693_v_Au,0,0,0
mp-961693_v_In,0,0,0
mp-961693_v_Zr,0,0,0
mp-9619_p,0,0,0
mp-9619_v_Fe,0,0,0
mp-9619_v_P,0,0,0
mp-9619_v_Th,0,0,0
mp-9640_p,0,0,0
mp-9640_v_Cu,0,0,0
mp-9640_v_O,0,0,0
mp-9640_v_Se,0,0,0
mp-9640_v_Sr,0,0,0
mp-9672_p,0,0,0
mp-9672_v_K,0,0,0
mp-9672_v_Ni,0,0,0
mp-9672_v_P,0,0,0
mp-9703_p,0,0,0
mp-9703_v_As,0,0,0
mp-9703_v_Ga,0,0,0
mp-9703_v_K,0,0,0
mp-9703_v_Li,0,0,0
mp-972120_p,0,0,0
mp-972120_v_As,0,0,0
mp-972120_v_Ga,0,0,0
mp-972120_v_Sr,0,0,0
mp-9721_p,0,0,0
mp-9721_v_Ca,0,0,0
mp-9721_v_Ge,0,0,0
mp-9721_v_O,0,0,0
mp-9722_p,0,0,0
mp-9722_v_As,0,0,0
mp-9722_v_Ga,0,0,0
mp-9722_v_Li,0,0,0
mp-9722_v_Na,0,0,0
mp-9732_p,0,0,0
mp-9732_v_Ba,0,0,0
mp-9732_v_Na,0,0,0
mp-9732_v_P,0,0,0
mp-9745_p,0,0,0
mp-9745_v_Ba,0,0,0
mp-9745_v_Na,0,0,0
mp-9745_v_O,0,0,0
mp-9745_v_Ru,0,0,0
mp-975144_p,0,0,0
mp-975144_v_As,0,0,0
mp-975144_v_Rb,0,0,0
mp-975144_v_Zn,0,0,0
mp-975605_p,0,0,0
mp-975605_v_Cl,0,0,0
mp-975605_v_Ir,0,0,0
mp-975605_v_Pr,0,0,0
mp-975924_p,0,0,0
mp-975924_v_Ge,0,0,0
mp-975924_v_Ir,0,0,0
mp-975924_v_Se,0,0,0
mp-977368_p,0,0,0
mp-977368_v_Cu,0,0,0
mp-977368_v_Dy,0,0,0
mp-977368_v_K,0,0,0
mp-977368_v_Se,0,0,0
mp-9774_p,0,0,0
mp-9774_v_Ba,0,0,0
mp-9774_v_O,0,0,0
mp-9774_v_Sb,0,0,0
mp-9775_p,0,0,0
mp-9775_v_As,0,0,0
mp-9775_v_Na,0,0,0
mp-9775_v_Sr,0,0,0
mp-978553_p,0,0,0
mp-978553_v_As,0,0,0
mp-978553_v_Si,0,0,0
mp-978852_p,0,0,0
mp-978852_v_Ga,0,0,0
mp-978852_v_H,0,0,0
mp-978852_v_Sn,0,0,0
mp-978852_v_Sr,0,0,0
mp-979979_p,0,0,0
mp-979979_v_Au,0,0,0
mp-979979_v_Sb,0,0,0
mp-979979_v_Sm,0,0,0
mp-9799_p,0,0,0
mp-9799_v_As,0,0,0
mp-9799_v_O,0,0,0
mp-9799_v_Yb,0,0,0
mp-980057_p,0,0,0
mp-980057_v_Al,0,0,0
mp-980057_v_Ge,0,0,0
mp-980057_v_H,0,0,0
mp-980057_v_Sr,0,0,0
mp-984350_p,0,0,0
mp-984350_v_Au,0,0,0
mp-984350_v_Dy,0,0,0
mp-984350_v_Sb,0,0,0
mp-9855_p,0,0,0
mp-9855_v_Cu,0,0,0
mp-9855_v_Hf,0,0,0
mp-9855_v_K,0,0,0
mp-9855_v_S,0,0,0
mp-985626_p,0,0,0
mp-985626_v_Mn,0,0,0
mp-985626_v_Na,0,0,0
mp-985626_v_O,0,0,0
mp-985626_v_Sb,0,0,0
mp-985701_p,0,0,0
mp-985701_v_Ag,0,0,0
mp-985701_v_As,0,0,0
mp-985701_v_H,0,0,0
mp-985701_v_O,0,0,0
mp-985831_p,0,0,0
mp-985831_v_Hf,0,0,0
mp-985831_v_Se,0,0,0
mp-989535_p,0,0,0
mp-989535_v_Al,0,0,0
mp-989535_v_Cs,0,0,0
mp-989535_v_H,0,0,0
mp-989535_v_In,0,0,0
mp-989616_p,0,0,0
mp-989616_v_Ca,0,0,0
mp-989616_v_N,0,0,0
mp-989616_v_W,0,0,0
mp-989635_p,0,0,0
mp-989635_v_Ca,0,0,0
mp-989635_v_Mo,0,0,0
mp-989635_v_N,0,0,0
mp-989638_p,0,0,0
mp-989638_v_Ca,0,0,0
mp-989638_v_N,0,0,0
mp-989638_v_Tc,0,0,0
mp-9912_p,0,0,0
mp-9912_v_Ce,0,0,0
mp-9912_v_Li,0,0,0
mp-9912_v_P,0,0,0
mp-991652_p,0,0,0
mp-991652_v_Cu,0,0,0
mp-991652_v_Te,0,0,0
mp-991652_v_V,0,0,0
mp-996945_p,0,0,0
mp-996945_v_Cs,0,0,0
mp-996945_v_H,0,0,0
mp-996945_v_In,0,0,0
mp-996945_v_Tl,0,0,0
mp-996962_p,0,0,0
mp-996962_v_Ag,0,0,0
mp-996962_v_Li,0,0,0
mp-996962_v_O,0,0,0
mp-996983_p,0,0,0
mp-996983_v_Ag,0,0,0
mp-996983_v_Au,0,0,0
mp-996983_v_O,0,0,0
mp-997086_p,0,0,0
mp-997086_v_Ag,0,0,0
mp-997086_v_O,0,0,0
mp-997086_v_Sr,0,0,0
mp-997161_p,0,0,0
mp-997161_v_Au,0,0,0
mp-997161_v_Co,0,0,0
mp-997161_v_O,0,0,0
mp-997183_p,0,0,0
mp-997183_v_Au,0,0,0
mp-997183_v_Mn,0,0,0
mp-997183_v_O,0,0,0
mp-999121_p,0,0,0
mp-999121_v_Tb,0,0,0
mp-999121_v_Te,0,0,0
mp-999121_v_Tl,0,0,0
mp-999132_p,0,0,0
mp-999132_v_Sm,0,0,0
mp-999132_v_Te,0,0,0
mp-999132_v_Tl,0,0,0
mp-999288_p,0,0,0
mp-999288_v_Pr,0,0,0
mp-999288_v_Te,0,0,0
mp-999288_v_Tl,0,0,0
mp-999319_p,0,0,0
mp-999319_v_Nd,0,0,0
mp-999319_v_Te,0,0,0
mp-999319_v_Tl,0,0,0
mvc-14149_p,0,0,0
mvc-14149_v_Co,0,0,0
mvc-14149_v_O,0,0,0
mvc-15843_p,0,0,0
mvc-15843_v_F,0,0,0
mvc-15843_v_Fe,0,0,0
mvc-15843_v_Zn,0,0,0
mvc-4357_p,0,0,0
mvc-4357_v_Ca,0,0,0
mvc-4357_v_O,0,0,0
mvc-4357_v_Ta,0,0,0
mvc-4357_v_V,0,0,0
